17/06/1975,0
18/06/1975,0
19/06/1975,0
20/06/1975,11.25
21/06/1975,0
22/06/1975,0
23/06/1975,0
24/06/1975,0
25/06/1975,0
26/06/1975,17.25
27/06/1975,0
28/06/1975,0
29/06/1975,6
30/06/1975,0
01/07/1975,0
02/07/1975,15.25
03/07/1975,0
04/07/1975,0
05/07/1975,0
06/07/1975,28
07/07/1975,0
08/07/1975,0
09/07/1975,0
10/07/1975,1.75
11/07/1975,1.5
12/07/1975,0
13/07/1975,2.333333333
14/07/1975,0
15/07/1975,0
16/07/1975,22
17/07/1975,17.5
18/07/1975,0
19/07/1975,11.33333333
20/07/1975,0
21/07/1975,0
22/07/1975,0
23/07/1975,33.33333333
24/07/1975,0.333333333
25/07/1975,43.33333333
26/07/1975,0
27/07/1975,0
28/07/1975,0
29/07/1975,0
30/07/1975,11
31/07/1975,6.75
01/08/1975,0
02/08/1975,0
03/08/1975,19
04/08/1975,0
05/08/1975,0
06/08/1975,6.25
07/08/1975,0
08/08/1975,0
09/08/1975,0
10/08/1975,21
11/08/1975,1.5
12/08/1975,3.75
13/08/1975,0
14/08/1975,0
15/08/1975,1
16/08/1975,2
17/08/1975,0
18/08/1975,0
19/08/1975,0
20/08/1975,9.25
21/08/1975,15
22/08/1975,0
23/08/1975,0
24/08/1975,0
25/08/1975,0
26/08/1975,15.5
27/08/1975,35.75
28/08/1975,19.25
29/08/1975,3.75
30/08/1975,32.75
31/08/1975,12
01/09/1975,0
02/09/1975,13.75
03/09/1975,0
04/09/1975,0
05/09/1975,10.25
06/09/1975,0
07/09/1975,0
08/09/1975,0
09/09/1975,1
10/09/1975,0
11/09/1975,0
12/09/1975,7.75
13/09/1975,12
14/09/1975,20.25
15/09/1975,0
16/09/1975,13.25
17/09/1975,0
18/09/1975,0
19/09/1975,7.75
20/09/1975,6.5
21/09/1975,0
22/09/1975,0
23/09/1975,0
24/09/1975,0
25/09/1975,13.75
26/09/1975,0
27/09/1975,0
28/09/1975,0
29/09/1975,0
30/09/1975,0
01/10/1975,0
02/10/1975,0
03/10/1975,0
04/10/1975,0
05/10/1975,0
06/10/1975,0
07/10/1975,12.25
08/10/1975,0
09/10/1975,0
10/10/1975,0
11/10/1975,0
12/10/1975,0
13/10/1975,0
14/10/1975,0
15/10/1975,0
16/10/1975,0
17/10/1975,0
18/10/1975,0
19/10/1975,0
20/10/1975,0
21/10/1975,0
22/10/1975,0
23/10/1975,0
24/10/1975,0
25/10/1975,0
26/10/1975,0
27/10/1975,0
28/10/1975,0
29/10/1975,0
30/10/1975,0
31/10/1975,0
01/11/1975,0
02/11/1975,0
03/11/1975,0
04/11/1975,0
05/11/1975,0
06/11/1975,0
07/11/1975,0
08/11/1975,0
09/11/1975,0
