1975-09-28,0
1975-09-29,0
1975-09-30,0
1975-10-01,0
1975-10-02,0
1975-10-03,0
1975-10-04,0
1975-10-05,0
1975-10-06,0
1975-10-07,15
1975-10-08,0
1975-10-09,0
1975-10-10,0
1975-10-11,0
1975-10-12,0
1975-10-13,0
1975-10-14,0
1975-10-15,0
1975-10-16,0
1975-10-17,0
1975-10-18,0
1975-10-19,0
1975-10-20,0
1975-10-21,0
1975-10-22,0
1975-10-23,0
1975-10-24,0
1975-10-25,0
1975-10-26,0
